meet,date,age_category,lifter,body_weight_(kg),snatch_lift_1,snatch_lift_2,snatch_lift_3,c&j_lift_1,c&j_lift_2,c&j_lift_3,best_snatch,best_c&j,total
Buffalo BBC,2015-05-22,Open Men's 85 kg,Samuel Anderson,85,117,121,-124,139,143,147,121,147,268
Buffalo BBC,2015-05-22,Open Men's 77 kg,Robert Hall,76.9,105,112,-117,133,-138,138,112,138,250
Buffalo BBC,2015-05-22,Open Men's+105 kg,Mark SOLOMON,115.2,-107,107,110,120,-130,-130,110,120,230
Buffalo BBC,2015-05-22,Open Men's 105 kg,Miles Davis,95.1,93,96,-99,120,-125,125,96,125,221
Buffalo BBC,2015-05-22,Open Men's 94 kg,Jonathan Del Vicario,93.5,93,97,-98,119,122,-125,97,122,219
Buffalo BBC,2015-05-22,Open Men's 77 kg,Patrick Nesbitt,76.8,80,86,-91,103,110,114,86,114,200
Buffalo BBC,2015-05-22,Women's Masters (35-39) 75 kg,Rachel York,71.1,-84,84,-87,102,-106,-106,84,102,186
Buffalo BBC,2015-05-22,Open Men's 85 kg,Adolfo Riveron,79.2,75,-80,-80,95,100,105,75,105,180
Buffalo BBC,2015-05-22,Open Men's 85 kg,Rafael Murphy,84.6,75,80,-85,86,90,95,80,95,175
Buffalo BBC,2015-05-22,Open Men's 94 kg,Eagle-eye Stevens,89,-70,-70,70,85,90,-93,70,90,160
Buffalo BBC,2015-05-22,Open Women's 75 kg,Courtney Raiser,72.6,52,55,-57,70,73,76,55,76,131
Buffalo BBC,2015-05-22,Women's Masters (35-39) +75 kg,Brandi Eustice,79.2,55,-57,-57,64,-68,-68,55,64,119
Buffalo BBC,2015-05-22,Women's Masters (35-39) 69 kg,Erin Martin,68.7,41,45,47,57,60,63,47,63,110
Buffalo BBC,2015-05-22,Open Women's 75 kg,Katie Sobeck,69.4,47,-50,50,55,-60,60,50,60,110
Buffalo BBC,2015-05-22,Women's Masters (45-49) 63 kg,Elizabeth Axtell,62.7,46,-49,-49,56,60,-63,46,60,106
Buffalo BBC,2015-05-22,Women's Masters (45-49) 69 kg,Laura Dealy,69,45,48,-50,50,0,0,48,50,98
Buffalo BBC,2015-05-22,Open Women's 63 kg,Nabeela Ahmed,62.8,40,-41,-41,51,55,57,40,57,97
Buffalo BBC,2015-05-22,Open Men's 85 kg,Aaron Anderson,81,74,78,80,0,0,0,80,0,80
Buffalo BBC,2015-05-22,Men's 13 Under Age Group 50 Kg,Christopher Stevens,49,30,-32,-32,-40,-40,40,30,40,70
