event,date,category,lifter_name,bodyweight,snatch_1,snatch_2,snatch_3,cj_1,cj_2,cj_3,best_snatch,best_cj,total
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Women 53,GALLET Nadine,50.91,23.0,26.0,29.0,30.0,34.0,-38.0,29.0,34.0,63.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Women 53,LEPINAY Rachel,51.98,20.0,25.0,28.0,30.0,34.0,-37.0,28.0,34.0,62.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Women 53,REVEL Marie aurélie,51.03,21.0,22.0,23.0,28.0,-30.0,30.0,23.0,30.0,53.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Women 69,PICHARD Catherine,66.7,17.0,20.0,-22.0,20.0,23.0,26.0,20.0,26.0,46.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Women 86,CUPIDON Emilie,78.36,36.0,38.0,40.0,46.0,-48.0,-48.0,40.0,46.0,86.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,U17 Men 79,RICHARD Djim,74.22,40.0,45.0,50.0,55.0,65.0,70.0,50.0,70.0,120.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,U20 Men 71,GRONDIN Hugo,68.94,50.0,55.0,-60.0,55.0,60.0,-70.0,55.0,60.0,115.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,U20 Men 79,HO-PIN Dorian,75.08,50.0,55.0,-60.0,60.0,68.0,-74.0,55.0,68.0,123.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 65,MARKA Erwan,64.08,80.0,85.0,90.0,100.0,105.0,110.0,90.0,110.0,200.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 71,JOUENNE Kevin,66.66,50.0,55.0,58.0,65.0,70.0,-76.0,58.0,70.0,128.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 71,MARA Jordan,68.88,40.0,45.0,-50.0,50.0,55.0,65.0,45.0,65.0,110.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 79,CHANE KUNE Guillaume,78.01,90.0,-95.0,-95.0,100.0,107.0,-110.0,90.0,107.0,197.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 79,DOUYERE Stéphane,73.78,72.0,76.0,80.0,92.0,97.0,101.0,80.0,101.0,181.0
REU - Challenge Avenir - Saint denis - reunion  saint denis,2025-10-26,SEN Men 79,RICHARD Olivier,72.31,65.0,70.0,-75.0,90.0,95.0,100.0,70.0,100.0,170.0
