event,date,category,lifter_name,bodyweight,snatch_1,snatch_2,snatch_3,cj_1,cj_2,cj_3,best_snatch,best_cj,total
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,U20 Men 89,SCHIARI Florian,86.0,90.0,95.0,-100.0,108.0,115.0,-121.0,95.0,115.0,210.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 73,VAILLOUD Fabien,67.4,77.0,82.0,85.0,97.0,102.0,105.0,85.0,105.0,190.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 73,EYNARD David,70.7,-53.0,55.0,-58.0,60.0,-65.0,67.0,55.0,67.0,122.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 81,SEIGNEMARTIN Loic,74.3,90.0,94.0,-97.0,105.0,109.0,-112.0,94.0,109.0,203.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 81,JUSTET Julien,76.0,-80.0,80.0,-85.0,95.0,100.0,-105.0,80.0,100.0,180.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 81,PRADA PRADA Jonathan,79.7,75.0,-80.0,-80.0,90.0,-95.0,-95.0,75.0,90.0,165.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 89,MERCIER Jimmy,88.2,85.0,90.0,-95.0,115.0,-120.0,-120.0,90.0,115.0,205.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 102,TAUNAY David,101.1,75.0,82.0,-85.0,-0.0,-0.0,-0.0,82.0,-0.0,82.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Men 109,REYNAUD Davy,108.3,87.0,-92.0,-92.0,-107.0,-107.0,-107.0,87.0,-107.0,87.0
AURA - Chpt Ligue - Oyonnax - 1er tour Excellence,2023-10-21,SEN Women 64,GAILLARD Lucie,59.1,55.0,57.0,60.0,72.0,77.0,-80.0,60.0,77.0,137.0
