event,date,category,lifter_name,bodyweight,snatch_1,snatch_2,snatch_3,cj_1,cj_2,cj_3,best_snatch,best_cj,total
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U13 Men 49,WIEDER Lenny,45.1,18.0,20.0,22.0,23.0,-25.0,25.0,22.0,25.0,47.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U13 Men 61,SCHIARI Simon,56.0,20.0,22.0,24.0,25.0,27.0,29.0,24.0,29.0,53.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Women 45,MONNET-BESSON Lisa,40.8,15.0,17.0,20.0,18.0,21.0,23.0,20.0,23.0,43.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Women 59,GODELLE Clara,57.8,25.0,29.0,-32.0,30.0,34.0,37.0,29.0,37.0,66.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Women 45,MONNET-BESSON Lisa,40.8,15.0,17.0,20.0,18.0,21.0,23.0,20.0,23.0,43.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Women 59,GODELLE Clara,57.8,25.0,29.0,-32.0,30.0,34.0,37.0,29.0,37.0,66.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Men 49,COCKERILL Arthur,46.1,17.0,19.0,21.0,18.0,20.0,22.0,21.0,22.0,43.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Men 67,CHARRIERE Baptiste,64.9,47.0,52.0,55.0,53.0,58.0,62.0,55.0,62.0,117.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U15 Men 73,BORLOZ Aymé,71.8,24.0,26.0,28.0,30.0,33.0,35.0,28.0,35.0,63.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U17 Men 73,BERTHIER Gabin,68.0,63.0,66.0,-70.0,70.0,74.0,80.0,66.0,80.0,146.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,U20 Men 73,COLIN Baptiste,70.5,55.0,60.0,-64.0,68.0,71.0,-75.0,60.0,71.0,131.0
AURA - Challenge Avenir - Viriat - 1er challenge avenir Viriat,2023-11-18,SEN Men 61,SANJUAN Andre,60.7,40.0,43.0,-46.0,45.0,49.0,-52.0,43.0,49.0,92.0
