event,date,category,lifter_name,bodyweight,snatch_1,snatch_2,snatch_3,cj_1,cj_2,cj_3,best_snatch,best_cj,total
REG 1M SrO - UsW - CsB,2019-10-12,U17 Men 55,SCHMITT Jules,54.4,50.0,54.0,58.0,66.0,70.0,73.0,58.0,73.0,131.0
REG 1M SrO - UsW - CsB,2019-10-12,U17 Men 67,LAMY Yannick,65.5,63.0,67.0,70.0,76.0,80.0,84.0,70.0,84.0,154.0
REG 1M SrO - UsW - CsB,2019-10-12,U20 Men 81,POINTET Robin,77.3,85.0,90.0,95.0,105.0,110.0,115.0,95.0,115.0,210.0
REG 1M SrO - UsW - CsB,2019-10-12,U20 Men 81,CECERE Thomas,77.9,80.0,84.0,-88.0,100.0,105.0,110.0,84.0,110.0,194.0
REG 1M SrO - UsW - CsB,2019-10-12,U20 Men 89,SPIELMANN Arthur,85.4,105.0,109.0,-112.0,135.0,-140.0,-140.0,109.0,135.0,244.0
REG 1M SrO - UsW - CsB,2019-10-12,U20 Men 96,BOIGEOL Aurelien,94.0,85.0,90.0,95.0,115.0,120.0,125.0,95.0,125.0,220.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 73,GERBER Sebastien,67.2,78.0,82.0,85.0,102.0,106.0,110.0,85.0,110.0,195.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 73,SCHNEIDER Axel,70.4,74.0,78.0,81.0,90.0,95.0,99.0,81.0,99.0,180.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 81,SPIESER Nicolas,76.4,97.0,101.0,104.0,115.0,-120.0,120.0,104.0,120.0,224.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 81,ARBOGAST Vincent,73.3,-88.0,88.0,93.0,110.0,115.0,120.0,93.0,120.0,213.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 81,GIORGIANI Dylan,76.7,75.0,79.0,-83.0,103.0,106.0,108.0,79.0,108.0,187.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 81,GORTH Alexandre,75.5,72.0,76.0,78.0,88.0,92.0,95.0,78.0,95.0,173.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 89,GROSLIER Alexandre,85.9,110.0,115.0,120.0,120.0,130.0,-145.0,120.0,130.0,250.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 89,BEYLER Pierre,81.5,100.0,105.0,-110.0,125.0,130.0,135.0,105.0,135.0,240.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 89,SIGRIST Maxime,86.1,88.0,-92.0,92.0,-110.0,115.0,-120.0,92.0,115.0,207.0
REG 1M SrO - UsW - CsB,2019-10-12,SEN Men 96,KELHETTER Jerome,91.5,103.0,-108.0,-109.0,130.0,135.0,-140.0,103.0,135.0,238.0
